Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LESS_TH              : 92
L_BREAK              : 22 23 53 54
L_CURPAR             : 10 25 26 41 73 74 83 86
L_PAR                : 24 41 51 52 58 63 66 73 83 107
MAIN                 : 41
METHODS              : 10
MINUS                : 101 110
MIN_EQ               : 80
MULT                 : 104
MULT_EQ              : 81
OR                   : 87
PLUS                 : 100 109
PLUS_EQ              : 79
PROGRAM              : 1
READ                 : 63
RETURN               : 58
R_BREAK              : 22 23 53 54
R_CURPAR             : 10 25 26 41 73 74 83 86
R_PAR                : 25 26 41 51 52 58 65 70 73 83 107
SAME                 : 94
SEMICOLON            : 1 10 10 15 16 25 26 33 51 52 58 65 70 73 74 83 86
STRING               : 20 30 39
THEN                 : 73
TO                   : 86
VAR                  : 12 13 33 59 60 84 85
VARS                 : 11
VOID                 : 32
WHILE                : 83
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

arr                  : 12
arrfunc              : 61 84
assigment            : 42
assigmentF           : 76
bool                 : 98
class                : 2
classF               : 8 9
classT               : 7
conditional          : 71
dec                  : 10 11 14 15 25 26
decF                 : 12 13
empty                : 6 10 11 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 35 36 37 38 39 40 41 50 51 52 53 54 57 58 61 62 65 70 71 72 74 75 77 78 79 80 81 82 83 86 87 88 96 97 98 102 106 107 112 113 114 115 116
ex                   : 89 97 98 100 101
exF                  : 99
exp                  : 53 53 54 58 68 73 77 78 83 86 86 87 88 107
expT                 : 89
expf                 : 90 91 92 93 94 95
factor               : 103
factorF              : 109 110 111
factorT              : 108
func                 : 5 10
funcF                : 24
if                   : 47
ifF                  : 73
main                 : 6
nonconditional       : 72
nonconditionalF      : 84 85
ope                  : 78
param                : 51 52 56
paramF               : 55
parameter            : 25 34
parameterF           : 33
program              : 0
programF             : 3 4 5
programT             : 1 2
read                 : 45
readF                : 63 64
repeat               : 48
return               : 44
statement            : 25 26 41 49 73 74 83 86
statementF           : 42 43 44 45 46 47 48
term                 : 99 104 105
termF                : 103
type                 : 15 16
typeFunc             : 24
typepar              : 33
var                  : 55 64 65 76 113
varF                 : 59 60
varcte               : 112
vars                 : 3
void                 : 43
write                : 46
writeF               : 67 68
writeT               : 66 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . typeFunc FUNCTION ID L_PAR funcF
    (41) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (27) typeFunc -> . INT empty
    (28) typeFunc -> . FLOAT empty
    (29) typeFunc -> . CHAR empty
    (30) typeFunc -> . STRING empty
    (31) typeFunc -> . ID empty
    (32) typeFunc -> . VOID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 5
    VOID            shift and go to state 20

    programT                       shift and go to state 6
    class                          shift and go to state 7
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 5

    (31) typeFunc -> ID . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 21

state 6

    (1) program -> PROGRAM ID SEMICOLON programT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programT .)


state 7

    (2) programT -> class . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . typeFunc FUNCTION ID L_PAR funcF
    (41) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (27) typeFunc -> . INT empty
    (28) typeFunc -> . FLOAT empty
    (29) typeFunc -> . CHAR empty
    (30) typeFunc -> . STRING empty
    (31) typeFunc -> . ID empty
    (32) typeFunc -> . VOID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 5
    VOID            shift and go to state 20

    class                          shift and go to state 7
    programT                       shift and go to state 22
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 8

    (3) programT -> vars . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . typeFunc FUNCTION ID L_PAR funcF
    (41) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (27) typeFunc -> . INT empty
    (28) typeFunc -> . FLOAT empty
    (29) typeFunc -> . CHAR empty
    (30) typeFunc -> . STRING empty
    (31) typeFunc -> . ID empty
    (32) typeFunc -> . VOID empty

    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 5
    VOID            shift and go to state 20

    programF                       shift and go to state 23
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 9

    (4) programT -> programF .

    $end            reduce using rule 4 (programT -> programF .)


state 10

    (7) class -> CLASS . ID classT

    ID              shift and go to state 24


state 11

    (11) vars -> VARS . dec empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 25

state 12

    (5) programF -> func . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . typeFunc FUNCTION ID L_PAR funcF
    (41) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (27) typeFunc -> . INT empty
    (28) typeFunc -> . FLOAT empty
    (29) typeFunc -> . CHAR empty
    (30) typeFunc -> . STRING empty
    (31) typeFunc -> . ID empty
    (32) typeFunc -> . VOID empty

    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 5
    VOID            shift and go to state 20

    func                           shift and go to state 12
    programF                       shift and go to state 27
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 13

    (6) programF -> main . empty
    (117) empty -> .

    $end            reduce using rule 117 (empty -> .)

    empty                          shift and go to state 28

state 14

    (24) func -> typeFunc . FUNCTION ID L_PAR funcF

    FUNCTION        shift and go to state 29


state 15

    (41) main -> MAIN . L_PAR R_PAR L_CURPAR statement R_CURPAR empty

    L_PAR           shift and go to state 30


state 16

    (27) typeFunc -> INT . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 31

state 17

    (28) typeFunc -> FLOAT . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 32

state 18

    (29) typeFunc -> CHAR . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 33

state 19

    (30) typeFunc -> STRING . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 34

state 20

    (32) typeFunc -> VOID . empty
    (117) empty -> .

    FUNCTION        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 35

state 21

    (31) typeFunc -> ID empty .

    FUNCTION        reduce using rule 31 (typeFunc -> ID empty .)


state 22

    (2) programT -> class programT .

    $end            reduce using rule 2 (programT -> class programT .)


state 23

    (3) programT -> vars programF .

    $end            reduce using rule 3 (programT -> vars programF .)


state 24

    (7) class -> CLASS ID . classT
    (8) classT -> . LESS INHERIT ID GREATER classF
    (9) classT -> . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    LESS            shift and go to state 37
    SEMICOLON       shift and go to state 39

    classT                         shift and go to state 36
    classF                         shift and go to state 38

state 25

    (11) vars -> VARS dec . empty
    (117) empty -> .

    MAIN            reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    VOID            reduce using rule 117 (empty -> .)

    empty                          shift and go to state 40

state 26

    (12) dec -> VAR . arr decF
    (13) dec -> VAR . decF
    (22) arr -> . L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
    (23) arr -> . L_BREAK CTE_INT R_BREAK empty
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    L_BREAK         shift and go to state 43
    COMMA           shift and go to state 44
    COLON           shift and go to state 45

    arr                            shift and go to state 41
    decF                           shift and go to state 42

state 27

    (5) programF -> func programF .

    $end            reduce using rule 5 (programF -> func programF .)


state 28

    (6) programF -> main empty .

    $end            reduce using rule 6 (programF -> main empty .)


state 29

    (24) func -> typeFunc FUNCTION . ID L_PAR funcF

    ID              shift and go to state 46


state 30

    (41) main -> MAIN L_PAR . R_PAR L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 47


state 31

    (27) typeFunc -> INT empty .

    FUNCTION        reduce using rule 27 (typeFunc -> INT empty .)


state 32

    (28) typeFunc -> FLOAT empty .

    FUNCTION        reduce using rule 28 (typeFunc -> FLOAT empty .)


state 33

    (29) typeFunc -> CHAR empty .

    FUNCTION        reduce using rule 29 (typeFunc -> CHAR empty .)


state 34

    (30) typeFunc -> STRING empty .

    FUNCTION        reduce using rule 30 (typeFunc -> STRING empty .)


state 35

    (32) typeFunc -> VOID empty .

    FUNCTION        reduce using rule 32 (typeFunc -> VOID empty .)


state 36

    (7) class -> CLASS ID classT .

    CLASS           reduce using rule 7 (class -> CLASS ID classT .)
    VARS            reduce using rule 7 (class -> CLASS ID classT .)
    MAIN            reduce using rule 7 (class -> CLASS ID classT .)
    INT             reduce using rule 7 (class -> CLASS ID classT .)
    FLOAT           reduce using rule 7 (class -> CLASS ID classT .)
    CHAR            reduce using rule 7 (class -> CLASS ID classT .)
    STRING          reduce using rule 7 (class -> CLASS ID classT .)
    ID              reduce using rule 7 (class -> CLASS ID classT .)
    VOID            reduce using rule 7 (class -> CLASS ID classT .)


state 37

    (8) classT -> LESS . INHERIT ID GREATER classF

    INHERIT         shift and go to state 48


state 38

    (9) classT -> classF .

    CLASS           reduce using rule 9 (classT -> classF .)
    VARS            reduce using rule 9 (classT -> classF .)
    MAIN            reduce using rule 9 (classT -> classF .)
    INT             reduce using rule 9 (classT -> classF .)
    FLOAT           reduce using rule 9 (classT -> classF .)
    CHAR            reduce using rule 9 (classT -> classF .)
    STRING          reduce using rule 9 (classT -> classF .)
    ID              reduce using rule 9 (classT -> classF .)
    VOID            reduce using rule 9 (classT -> classF .)


state 39

    (10) classF -> SEMICOLON . L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    L_CURPAR        shift and go to state 49


state 40

    (11) vars -> VARS dec empty .

    MAIN            reduce using rule 11 (vars -> VARS dec empty .)
    INT             reduce using rule 11 (vars -> VARS dec empty .)
    FLOAT           reduce using rule 11 (vars -> VARS dec empty .)
    CHAR            reduce using rule 11 (vars -> VARS dec empty .)
    STRING          reduce using rule 11 (vars -> VARS dec empty .)
    ID              reduce using rule 11 (vars -> VARS dec empty .)
    VOID            reduce using rule 11 (vars -> VARS dec empty .)


state 41

    (12) dec -> VAR arr . decF
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    COMMA           shift and go to state 44
    COLON           shift and go to state 45

    decF                           shift and go to state 50

state 42

    (13) dec -> VAR decF .

    MAIN            reduce using rule 13 (dec -> VAR decF .)
    INT             reduce using rule 13 (dec -> VAR decF .)
    FLOAT           reduce using rule 13 (dec -> VAR decF .)
    CHAR            reduce using rule 13 (dec -> VAR decF .)
    STRING          reduce using rule 13 (dec -> VAR decF .)
    ID              reduce using rule 13 (dec -> VAR decF .)
    VOID            reduce using rule 13 (dec -> VAR decF .)
    METHODS         reduce using rule 13 (dec -> VAR decF .)
    L_CURPAR        reduce using rule 13 (dec -> VAR decF .)


state 43

    (22) arr -> L_BREAK . CTE_INT COMMA CTE_INT R_BREAK empty
    (23) arr -> L_BREAK . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 51


state 44

    (14) decF -> COMMA . dec
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 52

state 45

    (15) decF -> COLON . type SEMICOLON dec
    (16) decF -> COLON . type SEMICOLON empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    CHAR            shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58

    type                           shift and go to state 53

state 46

    (24) func -> typeFunc FUNCTION ID . L_PAR funcF

    L_PAR           shift and go to state 59


state 47

    (41) main -> MAIN L_PAR R_PAR . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 60


state 48

    (8) classT -> LESS INHERIT . ID GREATER classF

    ID              shift and go to state 61


state 49

    (10) classF -> SEMICOLON L_CURPAR . ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    ATTRIBUTES      shift and go to state 62


state 50

    (12) dec -> VAR arr decF .

    MAIN            reduce using rule 12 (dec -> VAR arr decF .)
    INT             reduce using rule 12 (dec -> VAR arr decF .)
    FLOAT           reduce using rule 12 (dec -> VAR arr decF .)
    CHAR            reduce using rule 12 (dec -> VAR arr decF .)
    STRING          reduce using rule 12 (dec -> VAR arr decF .)
    ID              reduce using rule 12 (dec -> VAR arr decF .)
    VOID            reduce using rule 12 (dec -> VAR arr decF .)
    METHODS         reduce using rule 12 (dec -> VAR arr decF .)
    L_CURPAR        reduce using rule 12 (dec -> VAR arr decF .)


state 51

    (22) arr -> L_BREAK CTE_INT . COMMA CTE_INT R_BREAK empty
    (23) arr -> L_BREAK CTE_INT . R_BREAK empty

    COMMA           shift and go to state 63
    R_BREAK         shift and go to state 64


state 52

    (14) decF -> COMMA dec .

    MAIN            reduce using rule 14 (decF -> COMMA dec .)
    INT             reduce using rule 14 (decF -> COMMA dec .)
    FLOAT           reduce using rule 14 (decF -> COMMA dec .)
    CHAR            reduce using rule 14 (decF -> COMMA dec .)
    STRING          reduce using rule 14 (decF -> COMMA dec .)
    ID              reduce using rule 14 (decF -> COMMA dec .)
    VOID            reduce using rule 14 (decF -> COMMA dec .)
    METHODS         reduce using rule 14 (decF -> COMMA dec .)
    L_CURPAR        reduce using rule 14 (decF -> COMMA dec .)


state 53

    (15) decF -> COLON type . SEMICOLON dec
    (16) decF -> COLON type . SEMICOLON empty

    SEMICOLON       shift and go to state 65


state 54

    (17) type -> INT . empty
    (117) empty -> .

    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 66

state 55

    (18) type -> FLOAT . empty
    (117) empty -> .

    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 67

state 56

    (19) type -> CHAR . empty
    (117) empty -> .

    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 68

state 57

    (20) type -> STRING . empty
    (117) empty -> .

    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 69

state 58

    (21) type -> ID . empty
    (117) empty -> .

    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 70

state 59

    (24) func -> typeFunc FUNCTION ID L_PAR . funcF
    (25) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (26) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (33) parameter -> . VAR COLON typepar SEMICOLON parameterF

    R_PAR           shift and go to state 73
    VAR             shift and go to state 74

    funcF                          shift and go to state 71
    parameter                      shift and go to state 72

state 60

    (41) main -> MAIN L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    statement                      shift and go to state 75
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    return                         shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 61

    (8) classT -> LESS INHERIT ID . GREATER classF

    GREATER         shift and go to state 94


state 62

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES . dec METHODS func R_CURPAR SEMICOLON empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 95

state 63

    (22) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 96


state 64

    (23) arr -> L_BREAK CTE_INT R_BREAK . empty
    (117) empty -> .

    COMMA           reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)

    empty                          shift and go to state 97

state 65

    (15) decF -> COLON type SEMICOLON . dec
    (16) decF -> COLON type SEMICOLON . empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF
    (117) empty -> .

    VAR             shift and go to state 26
    MAIN            reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    VOID            reduce using rule 117 (empty -> .)
    METHODS         reduce using rule 117 (empty -> .)
    L_CURPAR        reduce using rule 117 (empty -> .)

    dec                            shift and go to state 98
    empty                          shift and go to state 99

state 66

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 67

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 68

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 69

    (20) type -> STRING empty .

    SEMICOLON       reduce using rule 20 (type -> STRING empty .)


state 70

    (21) type -> ID empty .

    SEMICOLON       reduce using rule 21 (type -> ID empty .)


state 71

    (24) func -> typeFunc FUNCTION ID L_PAR funcF .

    MAIN            reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    INT             reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    FLOAT           reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    CHAR            reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    STRING          reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    ID              reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    VOID            reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    R_CURPAR        reduce using rule 24 (func -> typeFunc FUNCTION ID L_PAR funcF .)


state 72

    (25) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 100


state 73

    (26) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 101


state 74

    (33) parameter -> VAR . COLON typepar SEMICOLON parameterF

    COLON           shift and go to state 102


state 75

    (41) main -> MAIN L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 103


state 76

    (42) statement -> assigment . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
