Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
R_CURPAR             : 10 27 28 32 62 63 72 75
R_PAR                : 27 28 32 40 41 47 54 59 62 72 96
SAME                 : 83
SEMICOLON            : 1 10 10 15 16 27 28 29 40 41 47 54 59 62 63 72 75
STRING               : 20
THEN                 : 62
TO                   : 75
VAR                  : 12 13 29 48 49 73 74
VARS                 : 11
VOID                 : 25
WHILE                : 72
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

arr                  : 12 73
arrfunc              : 50
assigment            : 33
assigmentF           : 65
bool                 : 87
class                : 2
classF               : 8 9
classT               : 7
conditional          : 60
dec                  : 10 11 14 15 27 28
decF                 : 12 13
empty                : 6 10 11 16 17 18 19 20 21 22 23 27 28 31 32 33 34 35 36 37 38 39 40 41 42 43 46 47 50 51 54 59 60 61 63 64 66 67 68 69 70 71 72 75 76 77 85 86 87 91 95 96 101 102 103 104 105
ex                   : 78 86 87 89 90
exF                  : 88
exp                  : 42 42 43 47 57 62 66 67 72 75 75 76 77 96
expT                 : 78
expf                 : 79 80 81 82 83 84
factor               : 92
factorF              : 98 99 100
factorT              : 97
func                 : 5 10
funcF                : 26
funcT                : 24 25
if                   : 38
ifF                  : 62
main                 : 6
nonconditional       : 61
nonconditionalF      : 73 74
ope                  : 67
param                : 40 41 45
paramF               : 44
parameter            : 27 30
parameterF           : 29
program              : 0
programF             : 3 4 5
programT             : 1 2
read                 : 36
readF                : 52 53
repeat               : 39
return               : 35
statement            : 27 28 32 62 63 72 75
term                 : 88 93 94
termF                : 92
type                 : 15 16 24 29
var                  : 44 53 54 65 102
varF                 : 48 49
varcte               : 101
vars                 : 3
void                 : 34
write                : 37
writeF               : 56 57
writeT               : 55 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . type funcT
    (25) func -> . VOID funcT
    (32) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    VOID            shift and go to state 15
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    programT                       shift and go to state 6
    class                          shift and go to state 7
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    type                           shift and go to state 14

state 5

    (21) type -> ID . empty
    (106) empty -> .

    FUNCTION        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 21

state 6

    (1) program -> PROGRAM ID SEMICOLON programT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programT .)


state 7

    (2) programT -> class . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . type funcT
    (25) func -> . VOID funcT
    (32) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    VOID            shift and go to state 15
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    class                          shift and go to state 7
    programT                       shift and go to state 22
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    type                           shift and go to state 14

state 8

    (3) programT -> vars . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . type funcT
    (25) func -> . VOID funcT
    (32) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    VOID            shift and go to state 15
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    programF                       shift and go to state 23
    func                           shift and go to state 12
    main                           shift and go to state 13
    type                           shift and go to state 14

state 9

    (4) programT -> programF .

    $end            reduce using rule 4 (programT -> programF .)


state 10

    (7) class -> CLASS . ID classT

    ID              shift and go to state 24


state 11

    (11) vars -> VARS . dec empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 25

state 12

    (5) programF -> func . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (24) func -> . type funcT
    (25) func -> . VOID funcT
    (32) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    VOID            shift and go to state 15
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    func                           shift and go to state 12
    programF                       shift and go to state 27
    main                           shift and go to state 13
    type                           shift and go to state 14

state 13

    (6) programF -> main . empty
    (106) empty -> .

    $end            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 28

state 14

    (24) func -> type . funcT
    (26) funcT -> . FUNCTION ID L_PAR funcF

    FUNCTION        shift and go to state 30

    funcT                          shift and go to state 29

state 15

    (25) func -> VOID . funcT
    (26) funcT -> . FUNCTION ID L_PAR funcF

    FUNCTION        shift and go to state 30

    funcT                          shift and go to state 31

state 16

    (32) main -> MAIN . L_PAR R_PAR L_CURPAR statement R_CURPAR empty

    L_PAR           shift and go to state 32


state 17

    (17) type -> INT . empty
    (106) empty -> .

    FUNCTION        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 33

state 18

    (18) type -> FLOAT . empty
    (106) empty -> .

    FUNCTION        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 34

state 19

    (19) type -> CHAR . empty
    (106) empty -> .

    FUNCTION        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 35

state 20

    (20) type -> STRING . empty
    (106) empty -> .

    FUNCTION        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 36

state 21

    (21) type -> ID empty .

    FUNCTION        reduce using rule 21 (type -> ID empty .)
    SEMICOLON       reduce using rule 21 (type -> ID empty .)


state 22

    (2) programT -> class programT .

    $end            reduce using rule 2 (programT -> class programT .)


state 23

    (3) programT -> vars programF .

    $end            reduce using rule 3 (programT -> vars programF .)


state 24

    (7) class -> CLASS ID . classT
    (8) classT -> . LESS INHERIT ID GREATER classF
    (9) classT -> . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    LESS            shift and go to state 38
    SEMICOLON       shift and go to state 40

    classT                         shift and go to state 37
    classF                         shift and go to state 39

state 25

    (11) vars -> VARS dec . empty
    (106) empty -> .

    VOID            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 41

state 26

    (12) dec -> VAR . arr decF
    (13) dec -> VAR . decF
    (22) arr -> . L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
    (23) arr -> . L_BREAK CTE_INT R_BREAK empty
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    L_BREAK         shift and go to state 44
    COMMA           shift and go to state 45
    COLON           shift and go to state 46

    arr                            shift and go to state 42
    decF                           shift and go to state 43

state 27

    (5) programF -> func programF .

    $end            reduce using rule 5 (programF -> func programF .)


state 28

    (6) programF -> main empty .

    $end            reduce using rule 6 (programF -> main empty .)


state 29

    (24) func -> type funcT .

    VOID            reduce using rule 24 (func -> type funcT .)
    MAIN            reduce using rule 24 (func -> type funcT .)
    INT             reduce using rule 24 (func -> type funcT .)
    FLOAT           reduce using rule 24 (func -> type funcT .)
    CHAR            reduce using rule 24 (func -> type funcT .)
    STRING          reduce using rule 24 (func -> type funcT .)
    ID              reduce using rule 24 (func -> type funcT .)
    R_CURPAR        reduce using rule 24 (func -> type funcT .)


state 30

    (26) funcT -> FUNCTION . ID L_PAR funcF

    ID              shift and go to state 47


state 31

    (25) func -> VOID funcT .

    VOID            reduce using rule 25 (func -> VOID funcT .)
    MAIN            reduce using rule 25 (func -> VOID funcT .)
    INT             reduce using rule 25 (func -> VOID funcT .)
    FLOAT           reduce using rule 25 (func -> VOID funcT .)
    CHAR            reduce using rule 25 (func -> VOID funcT .)
    STRING          reduce using rule 25 (func -> VOID funcT .)
    ID              reduce using rule 25 (func -> VOID funcT .)
    R_CURPAR        reduce using rule 25 (func -> VOID funcT .)


state 32

    (32) main -> MAIN L_PAR . R_PAR L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 48


state 33

    (17) type -> INT empty .

    FUNCTION        reduce using rule 17 (type -> INT empty .)
    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 34

    (18) type -> FLOAT empty .

    FUNCTION        reduce using rule 18 (type -> FLOAT empty .)
    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 35

    (19) type -> CHAR empty .

    FUNCTION        reduce using rule 19 (type -> CHAR empty .)
    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 36

    (20) type -> STRING empty .

    FUNCTION        reduce using rule 20 (type -> STRING empty .)
    SEMICOLON       reduce using rule 20 (type -> STRING empty .)


state 37

    (7) class -> CLASS ID classT .

    CLASS           reduce using rule 7 (class -> CLASS ID classT .)
    VARS            reduce using rule 7 (class -> CLASS ID classT .)
    VOID            reduce using rule 7 (class -> CLASS ID classT .)
    MAIN            reduce using rule 7 (class -> CLASS ID classT .)
    INT             reduce using rule 7 (class -> CLASS ID classT .)
    FLOAT           reduce using rule 7 (class -> CLASS ID classT .)
    CHAR            reduce using rule 7 (class -> CLASS ID classT .)
    STRING          reduce using rule 7 (class -> CLASS ID classT .)
    ID              reduce using rule 7 (class -> CLASS ID classT .)


state 38

    (8) classT -> LESS . INHERIT ID GREATER classF

    INHERIT         shift and go to state 49


state 39

    (9) classT -> classF .

    CLASS           reduce using rule 9 (classT -> classF .)
    VARS            reduce using rule 9 (classT -> classF .)
    VOID            reduce using rule 9 (classT -> classF .)
    MAIN            reduce using rule 9 (classT -> classF .)
    INT             reduce using rule 9 (classT -> classF .)
    FLOAT           reduce using rule 9 (classT -> classF .)
    CHAR            reduce using rule 9 (classT -> classF .)
    STRING          reduce using rule 9 (classT -> classF .)
    ID              reduce using rule 9 (classT -> classF .)


state 40

    (10) classF -> SEMICOLON . L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    L_CURPAR        shift and go to state 50


state 41

    (11) vars -> VARS dec empty .

    VOID            reduce using rule 11 (vars -> VARS dec empty .)
    MAIN            reduce using rule 11 (vars -> VARS dec empty .)
    INT             reduce using rule 11 (vars -> VARS dec empty .)
    FLOAT           reduce using rule 11 (vars -> VARS dec empty .)
    CHAR            reduce using rule 11 (vars -> VARS dec empty .)
    STRING          reduce using rule 11 (vars -> VARS dec empty .)
    ID              reduce using rule 11 (vars -> VARS dec empty .)


state 42

    (12) dec -> VAR arr . decF
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    COMMA           shift and go to state 45
    COLON           shift and go to state 46

    decF                           shift and go to state 51

state 43

    (13) dec -> VAR decF .

    VOID            reduce using rule 13 (dec -> VAR decF .)
    MAIN            reduce using rule 13 (dec -> VAR decF .)
    INT             reduce using rule 13 (dec -> VAR decF .)
    FLOAT           reduce using rule 13 (dec -> VAR decF .)
    CHAR            reduce using rule 13 (dec -> VAR decF .)
    STRING          reduce using rule 13 (dec -> VAR decF .)
    ID              reduce using rule 13 (dec -> VAR decF .)
    METHODS         reduce using rule 13 (dec -> VAR decF .)
    L_CURPAR        reduce using rule 13 (dec -> VAR decF .)


state 44

    (22) arr -> L_BREAK . CTE_INT COMMA CTE_INT R_BREAK empty
    (23) arr -> L_BREAK . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 52


state 45

    (14) decF -> COMMA . dec
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 53

state 46

    (15) decF -> COLON . type SEMICOLON dec
    (16) decF -> COLON . type SEMICOLON empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    type                           shift and go to state 54

state 47

    (26) funcT -> FUNCTION ID . L_PAR funcF

    L_PAR           shift and go to state 55


state 48

    (32) main -> MAIN L_PAR R_PAR . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 56


state 49

    (8) classT -> LESS INHERIT . ID GREATER classF

    ID              shift and go to state 57


state 50

    (10) classF -> SEMICOLON L_CURPAR . ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    ATTRIBUTES      shift and go to state 58


state 51

    (12) dec -> VAR arr decF .

    VOID            reduce using rule 12 (dec -> VAR arr decF .)
    MAIN            reduce using rule 12 (dec -> VAR arr decF .)
    INT             reduce using rule 12 (dec -> VAR arr decF .)
    FLOAT           reduce using rule 12 (dec -> VAR arr decF .)
    CHAR            reduce using rule 12 (dec -> VAR arr decF .)
    STRING          reduce using rule 12 (dec -> VAR arr decF .)
    ID              reduce using rule 12 (dec -> VAR arr decF .)
    METHODS         reduce using rule 12 (dec -> VAR arr decF .)
    L_CURPAR        reduce using rule 12 (dec -> VAR arr decF .)


state 52

    (22) arr -> L_BREAK CTE_INT . COMMA CTE_INT R_BREAK empty
    (23) arr -> L_BREAK CTE_INT . R_BREAK empty

    COMMA           shift and go to state 59
    R_BREAK         shift and go to state 60


state 53

    (14) decF -> COMMA dec .

    VOID            reduce using rule 14 (decF -> COMMA dec .)
    MAIN            reduce using rule 14 (decF -> COMMA dec .)
    INT             reduce using rule 14 (decF -> COMMA dec .)
    FLOAT           reduce using rule 14 (decF -> COMMA dec .)
    CHAR            reduce using rule 14 (decF -> COMMA dec .)
    STRING          reduce using rule 14 (decF -> COMMA dec .)
    ID              reduce using rule 14 (decF -> COMMA dec .)
    METHODS         reduce using rule 14 (decF -> COMMA dec .)
    L_CURPAR        reduce using rule 14 (decF -> COMMA dec .)


state 54

    (15) decF -> COLON type . SEMICOLON dec
    (16) decF -> COLON type . SEMICOLON empty

    SEMICOLON       shift and go to state 61


state 55

    (26) funcT -> FUNCTION ID L_PAR . funcF
    (27) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (28) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (29) parameter -> . VAR COLON type SEMICOLON parameterF

    R_PAR           shift and go to state 64
    VAR             shift and go to state 65

    funcF                          shift and go to state 62
    parameter                      shift and go to state 63

state 56

    (32) main -> MAIN L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (33) statement -> . assigment empty
    (34) statement -> . void empty
    (35) statement -> . return empty
    (36) statement -> . read empty
    (37) statement -> . write empty
    (38) statement -> . if empty
    (39) statement -> . repeat empty
    (65) assigment -> . var assigmentF
    (40) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (47) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (52) read -> . READ L_PAR readF
    (55) write -> . WRITE L_PAR writeT
    (62) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (60) repeat -> . conditional empty
    (61) repeat -> . nonconditional empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF
    (72) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) nonconditional -> . FROM VAR arr nonconditionalF
    (74) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 66
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 57

    (8) classT -> LESS INHERIT ID . GREATER classF

    GREATER         shift and go to state 85


state 58

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES . dec METHODS func R_CURPAR SEMICOLON empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 86

state 59

    (22) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 87


state 60

    (23) arr -> L_BREAK CTE_INT R_BREAK . empty
    (106) empty -> .

    COMMA           reduce using rule 106 (empty -> .)
    COLON           reduce using rule 106 (empty -> .)
    L_PAR           reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_STRING      reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 88

state 61

    (15) decF -> COLON type SEMICOLON . dec
    (16) decF -> COLON type SEMICOLON . empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF
    (106) empty -> .

    VAR             shift and go to state 26
    VOID            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    METHODS         reduce using rule 106 (empty -> .)
    L_CURPAR        reduce using rule 106 (empty -> .)

    dec                            shift and go to state 89
    empty                          shift and go to state 90

state 62

    (26) funcT -> FUNCTION ID L_PAR funcF .

    VOID            reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    MAIN            reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    INT             reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    FLOAT           reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    CHAR            reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    STRING          reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    ID              reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)
    R_CURPAR        reduce using rule 26 (funcT -> FUNCTION ID L_PAR funcF .)


state 63

    (27) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 91


state 64

    (28) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 92


state 65

    (29) parameter -> VAR . COLON type SEMICOLON parameterF

    COLON           shift and go to state 93


state 66

    (32) main -> MAIN L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 94


state 67

    (33) statement -> assigment . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 95

state 68

    (34) statement -> void . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 96

state 69

    (35) statement -> return . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 97

state 70

    (36) statement -> read . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 98

state 71

