Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
L_CURPAR             : 10 24 25 38 70 71 80 83
L_PAR                : 23 38 48 49 55 60 63 70 80 104
MAIN                 : 38
METHODS              : 10
MINUS                : 98 107
MIN_EQ               : 77
MULT                 : 101
MULT_EQ              : 78
OR                   : 84
PLUS                 : 97 106
PLUS_EQ              : 76
PROGRAM              : 1
READ                 : 60
RETURN               : 55
R_BREAK              : 21 22 50 51
R_CURPAR             : 10 24 25 38 70 71 80 83
R_PAR                : 24 25 38 48 49 55 62 67 70 80 104
SAME                 : 91
SEMICOLON            : 1 10 10 15 16 24 25 31 48 49 55 62 67 70 71 80 83
THEN                 : 70
TO                   : 83
VAR                  : 12 13 31 56 57 81 82
VARS                 : 11
VOID                 : 30
WHILE                : 80
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

arr                  : 12
arrfunc              : 58 81
assigment            : 39
assigmentF           : 73
bool                 : 95
class                : 2
classF               : 8 9
classT               : 7
conditional          : 68
dec                  : 10 11 14 15 24 25
decF                 : 12 13
empty                : 6 10 11 16 17 18 19 20 21 22 24 25 26 27 28 29 30 33 34 35 36 37 38 47 48 49 50 51 54 55 58 59 62 67 68 69 71 72 74 75 76 77 78 79 80 83 84 85 93 94 95 99 103 104 109 110 111 112 113
ex                   : 86 94 95 97 98
exF                  : 96
exp                  : 50 50 51 55 65 70 74 75 80 83 83 84 85 104
expT                 : 86
expf                 : 87 88 89 90 91 92
factor               : 100
factorF              : 106 107 108
factorT              : 105
func                 : 5 10
funcF                : 23
if                   : 44
ifF                  : 70
main                 : 6
nonconditional       : 69
nonconditionalF      : 81 82
ope                  : 75
param                : 48 49 53
paramF               : 52
parameter            : 24 32
parameterF           : 31
program              : 0
programF             : 3 4 5
programT             : 1 2
read                 : 42
readF                : 60 61
repeat               : 45
return               : 41
statement            : 24 25 38 46 70 71 80 83
statementF           : 39 40 41 42 43 44 45
term                 : 96 101 102
termF                : 100
type                 : 15 16
typeFunc             : 23
typepar              : 31
var                  : 52 61 62 73 110
varF                 : 56 57
varcte               : 109
vars                 : 3
void                 : 40
write                : 43
writeF               : 64 65
writeT               : 63 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 5
    VOID            shift and go to state 19

    programT                       shift and go to state 6
    class                          shift and go to state 7
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 5

    (29) typeFunc -> ID . empty
    (114) empty -> .

    FUNCTION        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 20

state 6

    (1) program -> PROGRAM ID SEMICOLON programT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programT .)


state 7

    (2) programT -> class . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    CLASS           shift and go to state 10
    VARS            shift and go to state 11
    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 5
    VOID            shift and go to state 19

    class                          shift and go to state 7
    programT                       shift and go to state 21
    vars                           shift and go to state 8
    programF                       shift and go to state 9
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 8

    (3) programT -> vars . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 5
    VOID            shift and go to state 19

    programF                       shift and go to state 22
    func                           shift and go to state 12
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 9

    (4) programT -> programF .

    $end            reduce using rule 4 (programT -> programF .)


state 10

    (7) class -> CLASS . ID classT

    ID              shift and go to state 23


state 11

    (11) vars -> VARS . dec empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 25

    dec                            shift and go to state 24

state 12

    (5) programF -> func . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    MAIN            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 5
    VOID            shift and go to state 19

    func                           shift and go to state 12
    programF                       shift and go to state 26
    main                           shift and go to state 13
    typeFunc                       shift and go to state 14

state 13

    (6) programF -> main . empty
    (114) empty -> .

    $end            reduce using rule 114 (empty -> .)

    empty                          shift and go to state 27

state 14

    (23) func -> typeFunc . FUNCTION ID L_PAR funcF

    FUNCTION        shift and go to state 28


state 15

    (38) main -> MAIN . L_PAR R_PAR L_CURPAR statement R_CURPAR empty

    L_PAR           shift and go to state 29


state 16

    (26) typeFunc -> INT . empty
    (114) empty -> .

    FUNCTION        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 30

state 17

    (27) typeFunc -> FLOAT . empty
    (114) empty -> .

    FUNCTION        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 31

state 18

    (28) typeFunc -> CHAR . empty
    (114) empty -> .

    FUNCTION        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 32

state 19

    (30) typeFunc -> VOID . empty
    (114) empty -> .

    FUNCTION        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 33

state 20

    (29) typeFunc -> ID empty .

    FUNCTION        reduce using rule 29 (typeFunc -> ID empty .)


state 21

    (2) programT -> class programT .

    $end            reduce using rule 2 (programT -> class programT .)


state 22

    (3) programT -> vars programF .

    $end            reduce using rule 3 (programT -> vars programF .)


state 23

    (7) class -> CLASS ID . classT
    (8) classT -> . LESS INHERIT ID GREATER classF
    (9) classT -> . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    LESS            shift and go to state 35
    SEMICOLON       shift and go to state 37

    classT                         shift and go to state 34
    classF                         shift and go to state 36

state 24

    (11) vars -> VARS dec . empty
    (114) empty -> .

    MAIN            reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    VOID            reduce using rule 114 (empty -> .)

    empty                          shift and go to state 38

state 25

    (12) dec -> VAR . arr decF
    (13) dec -> VAR . decF
    (21) arr -> . L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
    (22) arr -> . L_BREAK CTE_INT R_BREAK empty
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    L_BREAK         shift and go to state 41
    COMMA           shift and go to state 42
    COLON           shift and go to state 43

    arr                            shift and go to state 39
    decF                           shift and go to state 40

state 26

    (5) programF -> func programF .

    $end            reduce using rule 5 (programF -> func programF .)


state 27

    (6) programF -> main empty .

    $end            reduce using rule 6 (programF -> main empty .)


state 28

    (23) func -> typeFunc FUNCTION . ID L_PAR funcF

    ID              shift and go to state 44


state 29

    (38) main -> MAIN L_PAR . R_PAR L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 45


state 30

    (26) typeFunc -> INT empty .

    FUNCTION        reduce using rule 26 (typeFunc -> INT empty .)


state 31

    (27) typeFunc -> FLOAT empty .

    FUNCTION        reduce using rule 27 (typeFunc -> FLOAT empty .)


state 32

    (28) typeFunc -> CHAR empty .

    FUNCTION        reduce using rule 28 (typeFunc -> CHAR empty .)


state 33

    (30) typeFunc -> VOID empty .

    FUNCTION        reduce using rule 30 (typeFunc -> VOID empty .)


state 34

    (7) class -> CLASS ID classT .

    CLASS           reduce using rule 7 (class -> CLASS ID classT .)
    VARS            reduce using rule 7 (class -> CLASS ID classT .)
    MAIN            reduce using rule 7 (class -> CLASS ID classT .)
    INT             reduce using rule 7 (class -> CLASS ID classT .)
    FLOAT           reduce using rule 7 (class -> CLASS ID classT .)
    CHAR            reduce using rule 7 (class -> CLASS ID classT .)
    ID              reduce using rule 7 (class -> CLASS ID classT .)
    VOID            reduce using rule 7 (class -> CLASS ID classT .)


state 35

    (8) classT -> LESS . INHERIT ID GREATER classF

    INHERIT         shift and go to state 46


state 36

    (9) classT -> classF .

    CLASS           reduce using rule 9 (classT -> classF .)
    VARS            reduce using rule 9 (classT -> classF .)
    MAIN            reduce using rule 9 (classT -> classF .)
    INT             reduce using rule 9 (classT -> classF .)
    FLOAT           reduce using rule 9 (classT -> classF .)
    CHAR            reduce using rule 9 (classT -> classF .)
    ID              reduce using rule 9 (classT -> classF .)
    VOID            reduce using rule 9 (classT -> classF .)


state 37

    (10) classF -> SEMICOLON . L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    L_CURPAR        shift and go to state 47


state 38

    (11) vars -> VARS dec empty .

    MAIN            reduce using rule 11 (vars -> VARS dec empty .)
    INT             reduce using rule 11 (vars -> VARS dec empty .)
    FLOAT           reduce using rule 11 (vars -> VARS dec empty .)
    CHAR            reduce using rule 11 (vars -> VARS dec empty .)
    ID              reduce using rule 11 (vars -> VARS dec empty .)
    VOID            reduce using rule 11 (vars -> VARS dec empty .)


state 39

    (12) dec -> VAR arr . decF
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type SEMICOLON dec
    (16) decF -> . COLON type SEMICOLON empty

    COMMA           shift and go to state 42
    COLON           shift and go to state 43

    decF                           shift and go to state 48

state 40

    (13) dec -> VAR decF .

    MAIN            reduce using rule 13 (dec -> VAR decF .)
    INT             reduce using rule 13 (dec -> VAR decF .)
    FLOAT           reduce using rule 13 (dec -> VAR decF .)
    CHAR            reduce using rule 13 (dec -> VAR decF .)
    ID              reduce using rule 13 (dec -> VAR decF .)
    VOID            reduce using rule 13 (dec -> VAR decF .)
    METHODS         reduce using rule 13 (dec -> VAR decF .)
    L_CURPAR        reduce using rule 13 (dec -> VAR decF .)


state 41

    (21) arr -> L_BREAK . CTE_INT COMMA CTE_INT R_BREAK empty
    (22) arr -> L_BREAK . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 49


state 42

    (14) decF -> COMMA . dec
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 25

    dec                            shift and go to state 50

state 43

    (15) decF -> COLON . type SEMICOLON dec
    (16) decF -> COLON . type SEMICOLON empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . ID empty

    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    CHAR            shift and go to state 54
    ID              shift and go to state 55

    type                           shift and go to state 51

state 44

    (23) func -> typeFunc FUNCTION ID . L_PAR funcF

    L_PAR           shift and go to state 56


state 45

    (38) main -> MAIN L_PAR R_PAR . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 57


state 46

    (8) classT -> LESS INHERIT . ID GREATER classF

    ID              shift and go to state 58


state 47

    (10) classF -> SEMICOLON L_CURPAR . ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    ATTRIBUTES      shift and go to state 59


state 48

    (12) dec -> VAR arr decF .

    MAIN            reduce using rule 12 (dec -> VAR arr decF .)
    INT             reduce using rule 12 (dec -> VAR arr decF .)
    FLOAT           reduce using rule 12 (dec -> VAR arr decF .)
    CHAR            reduce using rule 12 (dec -> VAR arr decF .)
    ID              reduce using rule 12 (dec -> VAR arr decF .)
    VOID            reduce using rule 12 (dec -> VAR arr decF .)
    METHODS         reduce using rule 12 (dec -> VAR arr decF .)
    L_CURPAR        reduce using rule 12 (dec -> VAR arr decF .)


state 49

    (21) arr -> L_BREAK CTE_INT . COMMA CTE_INT R_BREAK empty
    (22) arr -> L_BREAK CTE_INT . R_BREAK empty

    COMMA           shift and go to state 60
    R_BREAK         shift and go to state 61


state 50

    (14) decF -> COMMA dec .

    MAIN            reduce using rule 14 (decF -> COMMA dec .)
    INT             reduce using rule 14 (decF -> COMMA dec .)
    FLOAT           reduce using rule 14 (decF -> COMMA dec .)
    CHAR            reduce using rule 14 (decF -> COMMA dec .)
    ID              reduce using rule 14 (decF -> COMMA dec .)
    VOID            reduce using rule 14 (decF -> COMMA dec .)
    METHODS         reduce using rule 14 (decF -> COMMA dec .)
    L_CURPAR        reduce using rule 14 (decF -> COMMA dec .)


state 51

    (15) decF -> COLON type . SEMICOLON dec
    (16) decF -> COLON type . SEMICOLON empty

    SEMICOLON       shift and go to state 62


state 52

    (17) type -> INT . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 63

state 53

    (18) type -> FLOAT . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 64

state 54

    (19) type -> CHAR . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 65

state 55

    (20) type -> ID . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 66

state 56

    (23) func -> typeFunc FUNCTION ID L_PAR . funcF
    (24) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (25) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
    (31) parameter -> . VAR COLON typepar SEMICOLON parameterF

    R_PAR           shift and go to state 69
    VAR             shift and go to state 70

    funcF                          shift and go to state 67
    parameter                      shift and go to state 68

state 57

    (38) main -> MAIN L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 71
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 58

    (8) classT -> LESS INHERIT ID . GREATER classF

    GREATER         shift and go to state 90


state 59

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES . dec METHODS func R_CURPAR SEMICOLON empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 25

    dec                            shift and go to state 91

state 60

    (21) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 92


state 61

    (22) arr -> L_BREAK CTE_INT R_BREAK . empty
    (114) empty -> .

    COMMA           reduce using rule 114 (empty -> .)
    COLON           reduce using rule 114 (empty -> .)

    empty                          shift and go to state 93

state 62

    (15) decF -> COLON type SEMICOLON . dec
    (16) decF -> COLON type SEMICOLON . empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF
    (114) empty -> .

    VAR             shift and go to state 25
    MAIN            reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    VOID            reduce using rule 114 (empty -> .)
    METHODS         reduce using rule 114 (empty -> .)
    L_CURPAR        reduce using rule 114 (empty -> .)

    dec                            shift and go to state 94
    empty                          shift and go to state 95

state 63

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 64

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 65

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 66

    (20) type -> ID empty .

    SEMICOLON       reduce using rule 20 (type -> ID empty .)


state 67

    (23) func -> typeFunc FUNCTION ID L_PAR funcF .

    MAIN            reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    INT             reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    FLOAT           reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    CHAR            reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    ID              reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    VOID            reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)
    R_CURPAR        reduce using rule 23 (func -> typeFunc FUNCTION ID L_PAR funcF .)


state 68

    (24) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 96


state 69

    (25) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 97


state 70

    (31) parameter -> VAR . COLON typepar SEMICOLON parameterF

    COLON           shift and go to state 98


state 71

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 99


state 72

    (39) statement -> assigment . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    assigment                      shift and go to state 72
    statementF                     shift and go to state 100
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
