Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
VARS                 : 11
VOID                 : 30
WHILE                : 81
WRITE                : 64
error                : 

Nonterminals, with rules where they appear

arr                  : 12
arrfunc              : 59 82
assigment            : 39
assigmentF           : 74
bool                 : 86 87 97
boolF                : 85
class                : 2
classF               : 8 9
classT               : 7
conditional          : 69
dec                  : 10 11 14 15 24 25
decF                 : 12 13
empty                : 6 10 11 16 17 18 19 20 21 22 24 25 26 27 28 29 30 33 34 35 36 37 38 47 48 49 50 51 52 55 56 59 60 63 68 69 70 72 73 75 76 77 78 79 80 81 84 88 96 97 101 105 106 111 112 113 114 115
ex                   : 89 99 100
exF                  : 98
exp                  : 51 51 52 53 56 66 71 75 76 81 84 84 106
factor               : 102
factorF              : 108 109 110
factorT              : 107
func                 : 5 10
funcF                : 23
if                   : 44
ifF                  : 71
logical              : 85 90 91 92 93 94 95
logicalF             : 89
main                 : 6
nonconditional       : 70
nonconditionalF      : 82 83
np_AddFunc           : 11 23
np_addBool           : 85
np_addEx             : 98
np_addId             : 74 112
np_addLogical        : 89
np_addOp             : 75 76 86 87 90 91 92 93 94 95 99 100 103 104
np_addPar            : 106
np_addTerm           : 102
np_addToDic          : 16
np_doAssign          : 75 76
np_getDec            : 13 15 16
np_getDecArr         : 12
np_getVarType        : 15 16
np_getcurrFunc       : 1 23
np_popPar            : 106
ope                  : 76
param                : 48 49 54
paramF               : 53
parameter            : 24 32
parameterF           : 31
program              : 0
programF             : 3 4 5
programT             : 1 2
read                 : 42
readF                : 61 62
repeat               : 45
return               : 41
statement            : 24 25 38 46 71 72 81 84
statementF           : 39 40 41 42 43 44 45
term                 : 98 103 104
termF                : 102
type                 : 15 16
typeFunc             : 23
typepar              : 31
var                  : 62 63 74 112
varF                 : 57 58
varcte               : 111
vars                 : 3
void                 : 40
write                : 43
writeF               : 65 66
writeT               : 64 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_getcurrFunc SEMICOLON programT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_getcurrFunc SEMICOLON programT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_getcurrFunc SEMICOLON programT
    (117) np_getcurrFunc -> .

    SEMICOLON       reduce using rule 117 (np_getcurrFunc -> .)

    np_getcurrFunc                 shift and go to state 4

state 4

    (1) program -> PROGRAM ID np_getcurrFunc . SEMICOLON programT

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID np_getcurrFunc SEMICOLON . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec np_AddFunc empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    CLASS           shift and go to state 11
    VARS            shift and go to state 12
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    programT                       shift and go to state 7
    class                          shift and go to state 8
    vars                           shift and go to state 9
    programF                       shift and go to state 10
    func                           shift and go to state 13
    main                           shift and go to state 14
    typeFunc                       shift and go to state 15

state 6

    (29) typeFunc -> ID . empty
    (116) empty -> .

    FUNCTION        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 21

state 7

    (1) program -> PROGRAM ID np_getcurrFunc SEMICOLON programT .

    $end            reduce using rule 1 (program -> PROGRAM ID np_getcurrFunc SEMICOLON programT .)


state 8

    (2) programT -> class . programT
    (2) programT -> . class programT
    (3) programT -> . vars programF
    (4) programT -> . programF
    (7) class -> . CLASS ID classT
    (11) vars -> . VARS dec np_AddFunc empty
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    CLASS           shift and go to state 11
    VARS            shift and go to state 12
    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    class                          shift and go to state 8
    programT                       shift and go to state 22
    vars                           shift and go to state 9
    programF                       shift and go to state 10
    func                           shift and go to state 13
    main                           shift and go to state 14
    typeFunc                       shift and go to state 15

state 9

    (3) programT -> vars . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    programF                       shift and go to state 23
    func                           shift and go to state 13
    main                           shift and go to state 14
    typeFunc                       shift and go to state 15

state 10

    (4) programT -> programF .

    $end            reduce using rule 4 (programT -> programF .)


state 11

    (7) class -> CLASS . ID classT

    ID              shift and go to state 24


state 12

    (11) vars -> VARS . dec np_AddFunc empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF

    VAR             shift and go to state 26

    dec                            shift and go to state 25

state 13

    (5) programF -> func . programF
    (5) programF -> . func programF
    (6) programF -> . main empty
    (23) func -> . typeFunc FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF
    (38) main -> . MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    MAIN            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    ID              shift and go to state 6
    VOID            shift and go to state 20

    func                           shift and go to state 13
    programF                       shift and go to state 27
    main                           shift and go to state 14
    typeFunc                       shift and go to state 15

state 14

    (6) programF -> main . empty
    (116) empty -> .

    $end            reduce using rule 116 (empty -> .)

    empty                          shift and go to state 28

state 15

    (23) func -> typeFunc . FUNCTION ID np_getcurrFunc np_AddFunc L_PAR funcF

    FUNCTION        shift and go to state 29


state 16

    (38) main -> MAIN . L_PAR R_PAR L_CURPAR statement R_CURPAR empty

    L_PAR           shift and go to state 30


state 17

    (26) typeFunc -> INT . empty
    (116) empty -> .

    FUNCTION        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 31

state 18

    (27) typeFunc -> FLOAT . empty
    (116) empty -> .

    FUNCTION        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 32

state 19

    (28) typeFunc -> CHAR . empty
    (116) empty -> .

    FUNCTION        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 33

state 20

    (30) typeFunc -> VOID . empty
    (116) empty -> .

    FUNCTION        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 34

state 21

    (29) typeFunc -> ID empty .

    FUNCTION        reduce using rule 29 (typeFunc -> ID empty .)


state 22

    (2) programT -> class programT .

    $end            reduce using rule 2 (programT -> class programT .)


state 23

    (3) programT -> vars programF .

    $end            reduce using rule 3 (programT -> vars programF .)


state 24

    (7) class -> CLASS ID . classT
    (8) classT -> . LESS INHERIT ID GREATER classF
    (9) classT -> . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    LESS            shift and go to state 36
    SEMICOLON       shift and go to state 38

    classT                         shift and go to state 35
    classF                         shift and go to state 37

state 25

    (11) vars -> VARS dec . np_AddFunc empty
    (121) np_AddFunc -> .

    MAIN            reduce using rule 121 (np_AddFunc -> .)
    INT             reduce using rule 121 (np_AddFunc -> .)
    FLOAT           reduce using rule 121 (np_AddFunc -> .)
    CHAR            reduce using rule 121 (np_AddFunc -> .)
    ID              reduce using rule 121 (np_AddFunc -> .)
    VOID            reduce using rule 121 (np_AddFunc -> .)

    np_AddFunc                     shift and go to state 39

state 26

    (12) dec -> VAR . arr np_getDecArr decF
    (13) dec -> VAR . np_getDec decF
    (21) arr -> . L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
    (22) arr -> . L_BREAK CTE_INT R_BREAK empty
    (118) np_getDec -> .

    L_BREAK         shift and go to state 42
    COMMA           reduce using rule 118 (np_getDec -> .)
    COLON           reduce using rule 118 (np_getDec -> .)

    arr                            shift and go to state 40
    np_getDec                      shift and go to state 41

state 27

    (5) programF -> func programF .

    $end            reduce using rule 5 (programF -> func programF .)


state 28

    (6) programF -> main empty .

    $end            reduce using rule 6 (programF -> main empty .)


state 29

    (23) func -> typeFunc FUNCTION . ID np_getcurrFunc np_AddFunc L_PAR funcF

    ID              shift and go to state 43


state 30

    (38) main -> MAIN L_PAR . R_PAR L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 44


state 31

    (26) typeFunc -> INT empty .

    FUNCTION        reduce using rule 26 (typeFunc -> INT empty .)


state 32

    (27) typeFunc -> FLOAT empty .

    FUNCTION        reduce using rule 27 (typeFunc -> FLOAT empty .)


state 33

    (28) typeFunc -> CHAR empty .

    FUNCTION        reduce using rule 28 (typeFunc -> CHAR empty .)


state 34

    (30) typeFunc -> VOID empty .

    FUNCTION        reduce using rule 30 (typeFunc -> VOID empty .)


state 35

    (7) class -> CLASS ID classT .

    CLASS           reduce using rule 7 (class -> CLASS ID classT .)
    VARS            reduce using rule 7 (class -> CLASS ID classT .)
    MAIN            reduce using rule 7 (class -> CLASS ID classT .)
    INT             reduce using rule 7 (class -> CLASS ID classT .)
    FLOAT           reduce using rule 7 (class -> CLASS ID classT .)
    CHAR            reduce using rule 7 (class -> CLASS ID classT .)
    ID              reduce using rule 7 (class -> CLASS ID classT .)
    VOID            reduce using rule 7 (class -> CLASS ID classT .)


state 36

    (8) classT -> LESS . INHERIT ID GREATER classF

    INHERIT         shift and go to state 45


state 37

    (9) classT -> classF .

    CLASS           reduce using rule 9 (classT -> classF .)
    VARS            reduce using rule 9 (classT -> classF .)
    MAIN            reduce using rule 9 (classT -> classF .)
    INT             reduce using rule 9 (classT -> classF .)
    FLOAT           reduce using rule 9 (classT -> classF .)
    CHAR            reduce using rule 9 (classT -> classF .)
    ID              reduce using rule 9 (classT -> classF .)
    VOID            reduce using rule 9 (classT -> classF .)


state 38

    (10) classF -> SEMICOLON . L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    L_CURPAR        shift and go to state 46


state 39

    (11) vars -> VARS dec np_AddFunc . empty
    (116) empty -> .

    MAIN            reduce using rule 116 (empty -> .)
    INT             reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    CHAR            reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    VOID            reduce using rule 116 (empty -> .)

    empty                          shift and go to state 47

state 40

    (12) dec -> VAR arr . np_getDecArr decF
    (119) np_getDecArr -> .

    COMMA           reduce using rule 119 (np_getDecArr -> .)
    COLON           reduce using rule 119 (np_getDecArr -> .)

    np_getDecArr                   shift and go to state 48

state 41

    (13) dec -> VAR np_getDec . decF
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type np_getVarType SEMICOLON np_getDec dec
    (16) decF -> . COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty

    COMMA           shift and go to state 50
    COLON           shift and go to state 51

    decF                           shift and go to state 49

state 42

    (21) arr -> L_BREAK . CTE_INT COMMA CTE_INT R_BREAK empty
    (22) arr -> L_BREAK . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 52


state 43

    (23) func -> typeFunc FUNCTION ID . np_getcurrFunc np_AddFunc L_PAR funcF
    (117) np_getcurrFunc -> .

    L_PAR           reduce using rule 117 (np_getcurrFunc -> .)

    np_getcurrFunc                 shift and go to state 53

state 44

    (38) main -> MAIN L_PAR R_PAR . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 54


state 45

    (8) classT -> LESS INHERIT . ID GREATER classF

    ID              shift and go to state 55


state 46

    (10) classF -> SEMICOLON L_CURPAR . ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    ATTRIBUTES      shift and go to state 56


state 47

    (11) vars -> VARS dec np_AddFunc empty .

    MAIN            reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)
    INT             reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)
    FLOAT           reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)
    CHAR            reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)
    ID              reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)
    VOID            reduce using rule 11 (vars -> VARS dec np_AddFunc empty .)


state 48

    (12) dec -> VAR arr np_getDecArr . decF
    (14) decF -> . COMMA dec
    (15) decF -> . COLON type np_getVarType SEMICOLON np_getDec dec
    (16) decF -> . COLON type np_getVarType SEMICOLON np_getDec np_addToDic empty

    COMMA           shift and go to state 50
    COLON           shift and go to state 51

    decF                           shift and go to state 57

state 49

    (13) dec -> VAR np_getDec decF .

    MAIN            reduce using rule 13 (dec -> VAR np_getDec decF .)
    INT             reduce using rule 13 (dec -> VAR np_getDec decF .)
    FLOAT           reduce using rule 13 (dec -> VAR np_getDec decF .)
    CHAR            reduce using rule 13 (dec -> VAR np_getDec decF .)
    ID              reduce using rule 13 (dec -> VAR np_getDec decF .)
    VOID            reduce using rule 13 (dec -> VAR np_getDec decF .)
    METHODS         reduce using rule 13 (dec -> VAR np_getDec decF .)
    L_CURPAR        reduce using rule 13 (dec -> VAR np_getDec decF .)


state 50

    (14) decF -> COMMA . dec
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF

    VAR             shift and go to state 26

    dec                            shift and go to state 58

state 51

    (15) decF -> COLON . type np_getVarType SEMICOLON np_getDec dec
    (16) decF -> COLON . type np_getVarType SEMICOLON np_getDec np_addToDic empty
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . ID empty

    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    ID              shift and go to state 63

    type                           shift and go to state 59

state 52

    (21) arr -> L_BREAK CTE_INT . COMMA CTE_INT R_BREAK empty
    (22) arr -> L_BREAK CTE_INT . R_BREAK empty

    COMMA           shift and go to state 64
    R_BREAK         shift and go to state 65


state 53

    (23) func -> typeFunc FUNCTION ID np_getcurrFunc . np_AddFunc L_PAR funcF
    (121) np_AddFunc -> .

    L_PAR           reduce using rule 121 (np_AddFunc -> .)

    np_AddFunc                     shift and go to state 66

state 54

    (38) main -> MAIN L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (74) assigment -> . var np_addId assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statement                      shift and go to state 67
    assigment                      shift and go to state 68
    void                           shift and go to state 69
    return                         shift and go to state 70
    read                           shift and go to state 71
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 55

    (8) classT -> LESS INHERIT ID . GREATER classF

    GREATER         shift and go to state 86


state 56

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES . dec METHODS func R_CURPAR SEMICOLON empty
    (12) dec -> . VAR arr np_getDecArr decF
    (13) dec -> . VAR np_getDec decF

    VAR             shift and go to state 26

    dec                            shift and go to state 87

state 57

    (12) dec -> VAR arr np_getDecArr decF .

    MAIN            reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    INT             reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    FLOAT           reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    CHAR            reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    ID              reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    VOID            reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    METHODS         reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)
    L_CURPAR        reduce using rule 12 (dec -> VAR arr np_getDecArr decF .)


state 58

    (14) decF -> COMMA dec .

    MAIN            reduce using rule 14 (decF -> COMMA dec .)
    INT             reduce using rule 14 (decF -> COMMA dec .)
    FLOAT           reduce using rule 14 (decF -> COMMA dec .)
    CHAR            reduce using rule 14 (decF -> COMMA dec .)
    ID              reduce using rule 14 (decF -> COMMA dec .)
    VOID            reduce using rule 14 (decF -> COMMA dec .)
    METHODS         reduce using rule 14 (decF -> COMMA dec .)
    L_CURPAR        reduce using rule 14 (decF -> COMMA dec .)


state 59

    (15) decF -> COLON type . np_getVarType SEMICOLON np_getDec dec
    (16) decF -> COLON type . np_getVarType SEMICOLON np_getDec np_addToDic empty
    (120) np_getVarType -> .

    SEMICOLON       reduce using rule 120 (np_getVarType -> .)

    np_getVarType                  shift and go to state 88

state 60

    (17) type -> INT . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 89

state 61

    (18) type -> FLOAT . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 90

state 62

    (19) type -> CHAR . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 91

state 63

    (20) type -> ID . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 92

state 64

    (21) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 93


state 65

    (22) arr -> L_BREAK CTE_INT R_BREAK . empty
    (116) empty -> .

    COMMA           reduce using rule 116 (empty -> .)
    COLON           reduce using rule 116 (empty -> .)

    empty                          shift and go to state 94

state 66

    (23) func -> typeFunc FUNCTION ID np_getcurrFunc np_AddFunc . L_PAR funcF

    L_PAR           shift and go to state 95


state 67

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

